repo,language,stars,license,snapshot_date
public-apis/public-apis,Python,395491,MIT,2026-02-06
EbookFoundation/free-programming-books,Python,382159,CC-BY-4.0,2026-02-06
donnemartin/system-design-primer,Python,334528,NOASSERTION,2026-02-06
vinta/awesome-python,Python,281656,NOASSERTION,2026-02-06
TheAlgorithms/Python,Python,217480,MIT,2026-02-06
Significant-Gravitas/AutoGPT,Python,181677,NOASSERTION,2026-02-06
AUTOMATIC1111/stable-diffusion-webui,Python,160424,AGPL-3.0,2026-02-06
huggingface/transformers,Python,156156,Apache-2.0,2026-02-06
yt-dlp/yt-dlp,Python,146010,Unlicense,2026-02-06
langflow-ai/langflow,Python,144599,MIT,2026-02-06
521xueweihan/HelloGitHub,Python,142334,NOASSERTION,2026-02-06
ytdl-org/youtube-dl,Python,139623,Unlicense,2026-02-06
langchain-ai/langchain,Python,126091,MIT,2026-02-06
open-webui/open-webui,Python,123127,NOASSERTION,2026-02-06
Comfy-Org/ComfyUI,Python,102616,GPL-3.0,2026-02-06
deepseek-ai/DeepSeek-V3,Python,101465,MIT,2026-02-06
pytorch/pytorch,Python,97195,NOASSERTION,2026-02-06
nvbn/thefuck,Python,95410,MIT,2026-02-06
fastapi/fastapi,Python,94848,MIT,2026-02-06
openai/whisper,Python,94259,MIT,2026-02-06
Shubhamsaboo/awesome-llm-apps,Python,92377,Apache-2.0,2026-02-06
django/django,Python,86695,BSD-3-Clause,2026-02-06
microsoft/markitdown,Python,86517,MIT,2026-02-06
home-assistant/core,Python,84632,Apache-2.0,2026-02-06
3b1b/manim,Python,84313,MIT,2026-02-06
bregman-arie/devops-exercises,Python,80873,NOASSERTION,2026-02-06
hacksider/Deep-Live-Cam,Python,79256,AGPL-3.0,2026-02-06
fighting41love/funNLP,Python,78863,NOASSERTION,2026-02-06
browser-use/browser-use,Python,77910,MIT,2026-02-06
tensorflow/models,Python,77690,NOASSERTION,2026-02-06
d2l-ai/d2l-zh,Python,75478,Apache-2.0,2026-02-06
swisskyrepo/PayloadsAllTheThings,Python,74975,MIT,2026-02-06
infiniflow/ragflow,Python,72890,Apache-2.0,2026-02-06
sherlock-project/sherlock,Python,72487,MIT,2026-02-06
josephmisiti/awesome-machine-learning,Python,71600,NOASSERTION,2026-02-06
python/cpython,Python,71382,NOASSERTION,2026-02-06
pallets/flask,Python,71139,BSD-3-Clause,2026-02-06
PaddlePaddle/PaddleOCR,Python,70311,Apache-2.0,2026-02-06
binary-husky/gpt_academic,Python,70091,GPL-3.0,2026-02-06
vllm-project/vllm,Python,69642,Apache-2.0,2026-02-06
github/spec-kit,Python,67997,MIT,2026-02-06
ansible/ansible,Python,67913,GPL-3.0,2026-02-06
OpenHands/OpenHands,Python,67551,NOASSERTION,2026-02-06
hiyouga/LlamaFactory,Python,66977,Apache-2.0,2026-02-06
xtekky/gpt4free,Python,65718,GPL-3.0,2026-02-06
labmlai/annotated_deep_learning_paper_implementations,Python,65656,MIT,2026-02-06
scikit-learn/scikit-learn,Python,64930,BSD-3-Clause,2026-02-06
anthropics/skills,Python,64527,NOASSERTION,2026-02-06
localstack/localstack,Python,64304,NOASSERTION,2026-02-06
FoundationAgents/MetaGPT,Python,63944,MIT,2026-02-06
keras-team/keras,Python,63754,Apache-2.0,2026-02-06
openinterpreter/open-interpreter,Python,62032,AGPL-3.0,2026-02-06
commaai/openpilot,Python,60012,MIT,2026-02-06
OpenBB-finance/OpenBB,Python,59900,NOASSERTION,2026-02-06
scrapy/scrapy,Python,59661,BSD-3-Clause,2026-02-06
unclecode/crawl4ai,Python,59525,Apache-2.0,2026-02-06
CorentinJ/Real-Time-Voice-Cloning,Python,59317,NOASSERTION,2026-02-06
pathwaycom/pathway,Python,59291,NOASSERTION,2026-02-06
meta-llama/llama,Python,59119,NOASSERTION,2026-02-06
Asabeneh/30-Days-Of-Python,Python,57344,NOASSERTION,2026-02-06
zylon-ai/private-gpt,Python,57105,Apache-2.0,2026-02-06
ultralytics/yolov5,Python,56789,AGPL-3.0,2026-02-06
soimort/you-get,Python,56724,NOASSERTION,2026-02-06
ageitgey/face_recognition,Python,56097,MIT,2026-02-06
Textualize/rich,Python,55370,MIT,2026-02-06
AntonOsika/gpt-engineer,Python,55205,MIT,2026-02-06
deepfakes/faceswap,Python,54942,GPL-3.0,2026-02-06
Z4nzu/hackingtool,Python,54893,MIT,2026-02-06
RVC-Boss/GPT-SoVITS,Python,54770,MIT,2026-02-06
microsoft/autogen,Python,54340,CC-BY-4.0,2026-02-06
FoundationAgents/OpenManus,Python,54298,MIT,2026-02-06
opendatalab/MinerU,Python,53949,AGPL-3.0,2026-02-06
psf/requests,Python,53712,Apache-2.0,2026-02-06
ultralytics/ultralytics,Python,53006,AGPL-3.0,2026-02-06
karpathy/nanoGPT,Python,52677,MIT,2026-02-06
docling-project/docling,Python,52273,MIT,2026-02-06
unslothai/unsloth,Python,51665,Apache-2.0,2026-02-06
xai-org/grok-1,Python,51466,Apache-2.0,2026-02-06
Zie619/n8n-workflows,Python,50987,MIT,2026-02-06
charlax/professional-programming,Python,50341,MIT,2026-02-06
harry0703/MoneyPrinterTurbo,Python,49391,MIT,2026-02-06
odoo/odoo,Python,48870,NOASSERTION,2026-02-06
pandas-dev/pandas,Python,47809,BSD-3-Clause,2026-02-06
lllyasviel/Fooocus,Python,47666,GPL-3.0,2026-02-06
minimaxir/big-list-of-naughty-strings,Python,47580,MIT,2026-02-06
run-llama/llama_index,Python,46841,MIT,2026-02-06
mem0ai/mem0,Python,46701,Apache-2.0,2026-02-06
freqtrade/freqtrade,Python,46537,GPL-3.0,2026-02-06
oobabooga/text-generation-webui,Python,46014,AGPL-3.0,2026-02-06
virattt/ai-hedge-fund,Python,45624,NOASSERTION,2026-02-06
sansan0/TrendRadar,Python,45622,GPL-3.0,2026-02-06
coqui-ai/TTS,Python,44461,MPL-2.0,2026-02-06
apache/airflow,Python,44158,Apache-2.0,2026-02-06
crewAIInc/crewAI,Python,43711,MIT,2026-02-06
NanmiCoder/MediaCrawler,Python,43674,NOASSERTION,2026-02-06
streamlit/streamlit,Python,43370,Apache-2.0,2026-02-06
SimplifyJobs/Summer2026-Internships,Python,43326,NOASSERTION,2026-02-06
getsentry/sentry,Python,43104,NOASSERTION,2026-02-06
faif/python-patterns,Python,42727,NOASSERTION,2026-02-06
karpathy/nanochat,Python,42376,MIT,2026-02-06
mitmproxy/mitmproxy,Python,42196,MIT,2026-02-06
9001/copyparty,Python,42179,MIT,2026-02-06
apachecn/ailearning,Python,42021,NOASSERTION,2026-02-06
mingrammer/diagrams,Python,41993,MIT,2026-02-06
hiroi-sora/Umi-OCR,Python,41949,MIT,2026-02-06
gradio-app/gradio,Python,41591,Apache-2.0,2026-02-06
deepspeedai/DeepSpeed,Python,41551,Apache-2.0,2026-02-06
psf/black,Python,41355,MIT,2026-02-06
hpcaitech/ColossalAI,Python,41336,Apache-2.0,2026-02-06
zai-org/ChatGLM-6B,Python,41224,Apache-2.0,2026-02-06
ray-project/ray,Python,41166,Apache-2.0,2026-02-06
zhayujie/chatgpt-on-wechat,Python,41112,MIT,2026-02-06
exo-explore/exo,Python,41089,Apache-2.0,2026-02-06
chubin/cheat.sh,Python,40873,MIT,2026-02-06
ccxt/ccxt,Python,40837,MIT,2026-02-06
Aider-AI/aider,Python,40387,Apache-2.0,2026-02-06
google-research/bert,Python,39835,Apache-2.0,2026-02-06
floodsung/Deep-Learning-Papers-Reading-Roadmap,Python,39466,NOASSERTION,2026-02-06
lm-sys/FastChat,Python,39392,Apache-2.0,2026-02-06
QuivrHQ/quivr,Python,38917,NOASSERTION,2026-02-06
jingyaogong/minimind,Python,38858,Apache-2.0,2026-02-06
2noise/ChatTTS,Python,38662,AGPL-3.0,2026-02-06
mindsdb/mindsdb,Python,38407,NOASSERTION,2026-02-06
gto76/python-cheatsheet,Python,38205,NOASSERTION,2026-02-06
agno-agi/agno,Python,37609,Apache-2.0,2026-02-06
httpie/cli,Python,37483,BSD-3-Clause,2026-02-06
LAION-AI/Open-Assistant,Python,37455,Apache-2.0,2026-02-06
TencentARC/GFPGAN,Python,37382,NOASSERTION,2026-02-06
chatchat-space/Langchain-Chatchat,Python,37254,Apache-2.0,2026-02-06
0voice/interview_internal_reference,Python,37167,NOASSERTION,2026-02-06
openai/gym,Python,37019,NOASSERTION,2026-02-06
microsoft/qlib,Python,36916,MIT,2026-02-06
satwikkansal/wtfpython,Python,36888,WTFPL,2026-02-06
babysor/MockingBird,Python,36869,NOASSERTION,2026-02-06
ManimCommunity/manim,Python,36660,MIT,2026-02-06
sqlmapproject/sqlmap,Python,36504,NOASSERTION,2026-02-06
roboflow/supervision,Python,36443,MIT,2026-02-06
paperless-ngx/paperless-ngx,Python,36349,GPL-3.0,2026-02-06
huggingface/pytorch-image-models,Python,36328,Apache-2.0,2026-02-06
vnpy/vnpy,Python,36220,MIT,2026-02-06
hankcs/HanLP,Python,36120,Apache-2.0,2026-02-06
XingangPan/DragGAN,Python,35978,NOASSERTION,2026-02-06
chatanywhere/GPT_API_free,Python,35953,MIT,2026-02-06
myshell-ai/OpenVoice,Python,35899,MIT,2026-02-06
BerriAI/litellm,Python,35371,NOASSERTION,2026-02-06
666ghj/BettaFish,Python,35359,GPL-2.0,2026-02-06
jax-ml/jax,Python,34804,Apache-2.0,2026-02-06
fxsjy/jieba,Python,34741,MIT,2026-02-06
geekcomputers/Python,Python,34711,MIT,2026-02-06
RVC-Project/Retrieval-based-Voice-Conversion-WebUI,Python,34314,MIT,2026-02-06
mouredev/Hello-Python,Python,34282,Apache-2.0,2026-02-06
chenfei-wu/TaskMatrix,Python,34281,NOASSERTION,2026-02-06
python-poetry/poetry,Python,34186,MIT,2026-02-06
testerSunshine/12306,Python,34177,MIT,2026-02-06
xinntao/Real-ESRGAN,Python,34176,BSD-3-Clause,2026-02-06
Textualize/textual,Python,34107,MIT,2026-02-06
facebookresearch/detectron2,Python,34048,Apache-2.0,2026-02-06
Pythagora-io/gpt-pilot,Python,33761,NOASSERTION,2026-02-06
shadowsocks/shadowsocks,Python,33640,NOASSERTION,2026-02-06
lllyasviel/ControlNet,Python,33621,Apache-2.0,2026-02-06
XX-net/XX-Net,Python,33419,NOASSERTION,2026-02-06
explosion/spaCy,Python,33167,MIT,2026-02-06
certbot/certbot,Python,32806,NOASSERTION,2026-02-06
huggingface/diffusers,Python,32704,Apache-2.0,2026-02-06
ocrmypdf/OCRmyPDF,Python,32514,MPL-2.0,2026-02-06
khoj-ai/khoj,Python,32436,AGPL-3.0,2026-02-06
open-mmlab/mmdetection,Python,32374,Apache-2.0,2026-02-06
yunjey/pytorch-tutorial,Python,32162,MIT,2026-02-06
0xAX/linux-insides,Python,32159,NOASSERTION,2026-02-06
facebookresearch/fairseq,Python,32138,MIT,2026-02-06
stanfordnlp/dspy,Python,32044,MIT,2026-02-06
PDFMathTranslate/PDFMathTranslate,Python,31715,AGPL-3.0,2026-02-06
frappe/erpnext,Python,31563,GPL-3.0,2026-02-06
nicolargo/glances,Python,31556,NOASSERTION,2026-02-06
datalab-to/marker,Python,31482,GPL-3.0,2026-02-06
numpy/numpy,Python,31387,NOASSERTION,2026-02-06
tinygrad/tinygrad,Python,31313,MIT,2026-02-06
OWASP/CheatSheetSeries,Python,31302,CC-BY-SA-4.0,2026-02-06
donnemartin/interactive-coding-challenges,Python,31157,NOASSERTION,2026-02-06
ComposioHQ/awesome-claude-skills,Python,31128,NOASSERTION,2026-02-06
PostHog/posthog,Python,31128,NOASSERTION,2026-02-06
kovidgoyal/kitty,Python,31113,GPL-3.0,2026-02-06
tqdm/tqdm,Python,30932,NOASSERTION,2026-02-06
Lightning-AI/pytorch-lightning,Python,30805,Apache-2.0,2026-02-06
microsoft/graphrag,Python,30781,MIT,2026-02-06
eriklindernoren/ML-From-Scratch,Python,30625,MIT,2026-02-06
s0md3v/roop,Python,30508,GPL-3.0,2026-02-06
iperov/DeepFaceLive,Python,30480,GPL-3.0,2026-02-06
OpenBMB/ChatDev,Python,30404,Apache-2.0,2026-02-06
trailofbits/algo,Python,30315,AGPL-3.0,2026-02-06
tatsu-lab/stanford_alpaca,Python,30265,Apache-2.0,2026-02-06
dgtlmoon/changedetection.io,Python,30137,Apache-2.0,2026-02-06
encode/django-rest-framework,Python,29860,NOASSERTION,2026-02-06
openai/openai-python,Python,29851,Apache-2.0,2026-02-06
jumpserver/jumpserver,Python,29815,GPL-3.0,2026-02-06
StevenBlack/hosts,Python,29768,MIT,2026-02-06
TauricResearch/TradingAgents,Python,29375,Apache-2.0,2026-02-06
feder-cr/Jobs_Applier_AI_Agent_AIHawk,Python,29327,AGPL-3.0,2026-02-06
meta-llama/llama3,Python,29226,NOASSERTION,2026-02-06
JaidedAI/EasyOCR,Python,28911,Apache-2.0,2026-02-06
donnemartin/data-science-ipython-notebooks,Python,28850,NOASSERTION,2026-02-06
python-telegram-bot/python-telegram-bot,Python,28758,GPL-3.0,2026-02-06
chubin/wttr.in,Python,28721,Apache-2.0,2026-02-06
Ebazhanov/linkedin-skill-assessments-quizzes,Python,28661,AGPL-3.0,2026-02-06
AtsushiSakai/PythonRobotics,Python,28575,NOASSERTION,2026-02-06
nextlevelbuilder/ui-ux-pro-max-skill,Python,28524,MIT,2026-02-06
hpcaitech/Open-Sora,Python,28500,Apache-2.0,2026-02-06
getredash/redash,Python,28203,BSD-2-Clause,2026-02-06
d2l-ai/d2l-en,Python,28121,NOASSERTION,2026-02-06
google/python-fire,Python,28096,NOASSERTION,2026-02-06
Genesis-Embodied-AI/Genesis,Python,28095,Apache-2.0,2026-02-06
reflex-dev/reflex,Python,28078,Apache-2.0,2026-02-06
deezer/spleeter,Python,28024,MIT,2026-02-06
acheong08/ChatGPT,Python,27987,GPL-2.0,2026-02-06
svc-develop-team/so-vits-svc,Python,27984,AGPL-3.0,2026-02-06
celery/celery,Python,27976,NOASSERTION,2026-02-06
HKUDS/LightRAG,Python,27958,MIT,2026-02-06
microsoft/BitNet,Python,27953,MIT,2026-02-06
stanford-oval/storm,Python,27878,MIT,2026-02-06
521xueweihan/GitHub520,Python,27809,NOASSERTION,2026-02-06
deepinsight/insightface,Python,27798,NOASSERTION,2026-02-06
microsoft/cascadia-code,Python,27498,NOASSERTION,2026-02-06
locustio/locust,Python,27462,MIT,2026-02-06
KurtBestor/Hitomi-Downloader,Python,27384,NOASSERTION,2026-02-06
Stability-AI/generative-models,Python,26890,MIT,2026-02-06
ArchiveBox/ArchiveBox,Python,26771,MIT,2026-02-06
littlecodersh/ItChat,Python,26702,MIT,2026-02-06
pydantic/pydantic,Python,26696,MIT,2026-02-06
MetaCubeX/mihomo,Python,26690,MIT,2026-02-06
facefusion/facefusion,Python,26658,NOASSERTION,2026-02-06
QwenLM/Qwen3,Python,26498,NOASSERTION,2026-02-06
facebookresearch/Detectron,Python,26406,Apache-2.0,2026-02-06
ycm-core/YouCompleteMe,Python,26345,GPL-3.0,2026-02-06
WZMIAOMIAO/deep-learning-for-image-processing,Python,26068,GPL-3.0,2026-02-06
squidfunk/mkdocs-material,Python,25971,MIT,2026-02-06
huggingface/open-r1,Python,25860,Apache-2.0,2026-02-06
Vision-CAIR/MiniGPT-4,Python,25761,BSD-3-Clause,2026-02-06
ungoogled-software/ungoogled-chromium,Python,25668,BSD-3-Clause,2026-02-06
matterport/Mask_RCNN,Python,25515,NOASSERTION,2026-02-06
huggingface/smolagents,Python,25301,Apache-2.0,2026-02-06
assafelovic/gpt-researcher,Python,25223,Apache-2.0,2026-02-06
black-forest-labs/flux,Python,25189,Apache-2.0,2026-02-06
pypa/pipenv,Python,25110,MIT,2026-02-06
Cinnamon/kotaemon,Python,25000,Apache-2.0,2026-02-06
keon/algorithms,Python,24969,MIT,2026-02-06
lucidrains/vit-pytorch,Python,24968,MIT,2026-02-06
Fosowl/agenticSeek,Python,24934,GPL-3.0,2026-02-06
junyanz/pytorch-CycleGAN-and-pix2pix,Python,24930,NOASSERTION,2026-02-06
fishaudio/fish-speech,Python,24819,Apache-2.0,2026-02-06
HumanSignal/labelImg,Python,24765,MIT,2026-02-06
