repo,html_url,stars,language
codecrafters-io/build-your-own-x,https://github.com/codecrafters-io/build-your-own-x,464388,Markdown
freeCodeCamp/freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,436875,TypeScript
sindresorhus/awesome,https://github.com/sindresorhus/awesome,435832,
public-apis/public-apis,https://github.com/public-apis/public-apis,396053,Python
EbookFoundation/free-programming-books,https://github.com/EbookFoundation/free-programming-books,382228,Python
kamranahmedse/developer-roadmap,https://github.com/kamranahmedse/developer-roadmap,348695,TypeScript
jwasham/coding-interview-university,https://github.com/jwasham/coding-interview-university,336853,
donnemartin/system-design-primer,https://github.com/donnemartin/system-design-primer,334657,Python
vinta/awesome-python,https://github.com/vinta/awesome-python,281866,Python
996icu/996.ICU,https://github.com/996icu/996.ICU,275454,
awesome-selfhosted/awesome-selfhosted,https://github.com/awesome-selfhosted/awesome-selfhosted,272133,
practical-tutorials/project-based-learning,https://github.com/practical-tutorials/project-based-learning,257827,
facebook/react,https://github.com/facebook/react,242851,JavaScript
TheAlgorithms/Python,https://github.com/TheAlgorithms/Python,217523,Python
torvalds/linux,https://github.com/torvalds/linux,216563,C
vuejs/vue,https://github.com/vuejs/vue,209902,TypeScript
trimstray/the-book-of-secret-knowledge,https://github.com/trimstray/the-book-of-secret-knowledge,205505,
ossu/computer-science,https://github.com/ossu/computer-science,201075,HTML
trekhleb/javascript-algorithms,https://github.com/trekhleb/javascript-algorithms,195527,JavaScript
tensorflow/tensorflow,https://github.com/tensorflow/tensorflow,193648,C++
ohmyzsh/ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,184556,Shell
getify/You-Dont-Know-JS,https://github.com/getify/You-Dont-Know-JS,184372,
CyC2018/CS-Notes,https://github.com/CyC2018/CS-Notes,183625,
Significant-Gravitas/AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,181707,Python
microsoft/vscode,https://github.com/microsoft/vscode,181501,TypeScript
jackfrued/Python-100-Days,https://github.com/jackfrued/Python-100-Days,178555,Jupyter Notebook
flutter/flutter,https://github.com/flutter/flutter,174996,Dart
twbs/bootstrap,https://github.com/twbs/bootstrap,173977,MDX
openclaw/openclaw,https://github.com/openclaw/openclaw,173923,TypeScript
n8n-io/n8n,https://github.com/n8n-io/n8n,173498,TypeScript
github/gitignore,https://github.com/github/gitignore,172307,
massgravel/Microsoft-Activation-Scripts,https://github.com/massgravel/Microsoft-Activation-Scripts,165235,Batchfile
avelino/awesome-go,https://github.com/avelino/awesome-go,164516,Go
ollama/ollama,https://github.com/ollama/ollama,162069,Go
AUTOMATIC1111/stable-diffusion-webui,https://github.com/AUTOMATIC1111/stable-diffusion-webui,160433,Python
jlevy/the-art-of-command-line,https://github.com/jlevy/the-art-of-command-line,159772,
huggingface/transformers,https://github.com/huggingface/transformers,156200,Python
Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,153761,Java
airbnb/javascript,https://github.com/airbnb/javascript,148110,JavaScript
DigitalPlatDev/FreeDomain,https://github.com/DigitalPlatDev/FreeDomain,146346,HTML
yt-dlp/yt-dlp,https://github.com/yt-dlp/yt-dlp,146175,Python
f/prompts.chat,https://github.com/f/prompts.chat,144764,HTML
langflow-ai/langflow,https://github.com/langflow-ai/langflow,144630,Python
521xueweihan/HelloGitHub,https://github.com/521xueweihan/HelloGitHub,142459,Python
ytdl-org/youtube-dl,https://github.com/ytdl-org/youtube-dl,139629,Python
vercel/next.js,https://github.com/vercel/next.js,137564,JavaScript
yangshun/tech-interview-handbook,https://github.com/yangshun/tech-interview-handbook,137483,TypeScript
Genymobile/scrcpy,https://github.com/Genymobile/scrcpy,135326,C
labuladong/fucking-algorithm,https://github.com/labuladong/fucking-algorithm,132494,Markdown
golang/go,https://github.com/golang/go,132328,Go
microsoft/PowerToys,https://github.com/microsoft/PowerToys,129103,C#
langgenius/dify,https://github.com/langgenius/dify,129005,TypeScript
Chalarangelo/30-seconds-of-code,https://github.com/Chalarangelo/30-seconds-of-code,126704,JavaScript
langchain-ai/langchain,https://github.com/langchain-ai/langchain,126175,Python
facebook/react-native,https://github.com/facebook/react-native,125310,C++
open-webui/open-webui,https://github.com/open-webui/open-webui,123244,Python
krahets/hello-algo,https://github.com/krahets/hello-algo,122174,Java
kubernetes/kubernetes,https://github.com/kubernetes/kubernetes,120344,Go
electron/electron,https://github.com/electron/electron,120032,C++
ripienaar/free-for-dev,https://github.com/ripienaar/free-for-dev,117805,HTML
justjavac/free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,116306,
excalidraw/excalidraw,https://github.com/excalidraw/excalidraw,116225,TypeScript
nodejs/node,https://github.com/nodejs/node,115597,JavaScript
x1xhlol/system-prompts-and-models-of-ai-tools,https://github.com/x1xhlol/system-prompts-and-models-of-ai-tools,113667,
d3/d3,https://github.com/d3/d3,112268,Shell
iptv-org/iptv,https://github.com/iptv-org/iptv,111186,TypeScript
mrdoob/three.js,https://github.com/mrdoob/three.js,110773,JavaScript
rust-lang/rust,https://github.com/rust-lang/rust,110108,Rust
axios/axios,https://github.com/axios/axios,108567,JavaScript
microsoft/TypeScript,https://github.com/microsoft/TypeScript,107713,TypeScript
rustdesk/rustdesk,https://github.com/rustdesk/rustdesk,107062,Rust
godotengine/godot,https://github.com/godotengine/godot,106438,C++
shadcn-ui/ui,https://github.com/shadcn-ui/ui,106250,TypeScript
microsoft/generative-ai-for-beginners,https://github.com/microsoft/generative-ai-for-beginners,106180,Jupyter Notebook
Hack-with-Github/Awesome-Hacking,https://github.com/Hack-with-Github/Awesome-Hacking,106167,
denoland/deno,https://github.com/denoland/deno,106079,Rust
GrowingGit/GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,106052,Java
goldbergyoni/nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,105073,Dockerfile
fatedier/frp,https://github.com/fatedier/frp,104280,Go
facebook/create-react-app,https://github.com/facebook/create-react-app,103946,JavaScript
papers-we-love/papers-we-love,https://github.com/papers-we-love/papers-we-love,103064,Shell
Comfy-Org/ComfyUI,https://github.com/Comfy-Org/ComfyUI,102693,Python
tauri-apps/tauri,https://github.com/tauri-apps/tauri,102414,Rust
microsoft/terminal,https://github.com/microsoft/terminal,101737,C++
deepseek-ai/DeepSeek-V3,https://github.com/deepseek-ai/DeepSeek-V3,101473,Python
angular/angular,https://github.com/angular/angular,99813,TypeScript
anomalyco/opencode,https://github.com/anomalyco/opencode,99767,TypeScript
jaywcjlove/awesome-mac,https://github.com/jaywcjlove/awesome-mac,98578,JavaScript
mui/material-ui,https://github.com/mui/material-ui,97776,JavaScript
Anduin2017/HowToCook,https://github.com/Anduin2017/HowToCook,97751,Dockerfile
mtdvio/every-programmer-should-know,https://github.com/mtdvio/every-programmer-should-know,97732,
ant-design/ant-design,https://github.com/ant-design/ant-design,97462,TypeScript
supabase/supabase,https://github.com/supabase/supabase,97340,TypeScript
pytorch/pytorch,https://github.com/pytorch/pytorch,97230,Python
2dust/v2rayN,https://github.com/2dust/v2rayN,96412,C#
clash-verge-rev/clash-verge-rev,https://github.com/clash-verge-rev/clash-verge-rev,96339,TypeScript
neovim/neovim,https://github.com/neovim/neovim,96307,Vim Script
nvbn/thefuck,https://github.com/nvbn/thefuck,95421,Python
microsoft/Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,95258,JavaScript
fastapi/fastapi,https://github.com/fastapi/fastapi,94885,Python
ggml-org/llama.cpp,https://github.com/ggml-org/llama.cpp,94593,C++
openai/whisper,https://github.com/openai/whisper,94305,Python
ryanmcdermott/clean-code-javascript,https://github.com/ryanmcdermott/clean-code-javascript,94289,JavaScript
google-gemini/gemini-cli,https://github.com/google-gemini/gemini-cli,93883,TypeScript
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,93698,Java
puppeteer/puppeteer,https://github.com/puppeteer/puppeteer,93518,TypeScript
tailwindlabs/tailwindcss,https://github.com/tailwindlabs/tailwindcss,93413,TypeScript
Shubhamsaboo/awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,92607,Python
immich-app/immich,https://github.com/immich-app/immich,91938,TypeScript
deepseek-ai/DeepSeek-R1,https://github.com/deepseek-ai/DeepSeek-R1,91828,
nvm-sh/nvm,https://github.com/nvm-sh/nvm,91565,Shell
PanJiaChen/vue-element-admin,https://github.com/PanJiaChen/vue-element-admin,90299,Vue
florinpop17/app-ideas,https://github.com/florinpop17/app-ideas,90179,
storybookjs/storybook,https://github.com/storybookjs/storybook,89209,TypeScript
bitcoin/bitcoin,https://github.com/bitcoin/bitcoin,87995,C++
gin-gonic/gin,https://github.com/gin-gonic/gin,87920,Go
ChatGPTNextWeb/NextChat,https://github.com/ChatGPTNextWeb/NextChat,87248,TypeScript
oven-sh/bun,https://github.com/oven-sh/bun,87154,Zig
django/django,https://github.com/django/django,86703,Python
microsoft/markitdown,https://github.com/microsoft/markitdown,86562,Python
gohugoio/hugo,https://github.com/gohugoio/hugo,86452,Go
opencv/opencv,https://github.com/opencv/opencv,86094,C++
mermaid-js/mermaid,https://github.com/mermaid-js/mermaid,85900,TypeScript
sveltejs/svelte,https://github.com/sveltejs/svelte,85712,JavaScript
rasbt/LLMs-from-scratch,https://github.com/rasbt/LLMs-from-scratch,84789,Jupyter Notebook
home-assistant/core,https://github.com/home-assistant/core,84669,Python
3b1b/manim,https://github.com/3b1b/manim,84339,Python
ruanyf/weekly,https://github.com/ruanyf/weekly,83716,
microsoft/ML-For-Beginners,https://github.com/microsoft/ML-For-Beginners,83591,Jupyter Notebook
laravel/laravel,https://github.com/laravel/laravel,83579,Blade
macrozheng/mall,https://github.com/macrozheng/mall,82875,Java
realworld-apps/realworld,https://github.com/realworld-apps/realworld,82804,TypeScript
animate-css/animate.css,https://github.com/animate-css/animate.css,82638,CSS
louislam/uptime-kuma,https://github.com/louislam/uptime-kuma,82503,JavaScript
MunGell/awesome-for-beginners,https://github.com/MunGell/awesome-for-beginners,82437,
microsoft/playwright,https://github.com/microsoft/playwright,82286,TypeScript
tonsky/FiraCode,https://github.com/tonsky/FiraCode,81130,Clojure
bregman-arie/devops-exercises,https://github.com/bregman-arie/devops-exercises,80882,Python
DopplerHQ/awesome-interview-questions,https://github.com/DopplerHQ/awesome-interview-questions,80792,
punkpeye/awesome-mcp-servers,https://github.com/punkpeye/awesome-mcp-servers,80485,
firecrawl/firecrawl,https://github.com/firecrawl/firecrawl,80326,TypeScript
spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,79863,Java
syncthing/syncthing,https://github.com/syncthing/syncthing,79708,Go
ByteByteGoHq/system-design-101,https://github.com/ByteByteGoHq/system-design-101,79408,
hacksider/Deep-Live-Cam,https://github.com/hacksider/Deep-Live-Cam,79294,Python
fighting41love/funNLP,https://github.com/fighting41love/funNLP,78876,Python
doocs/advanced-java,https://github.com/doocs/advanced-java,78821,Java
astral-sh/uv,https://github.com/astral-sh/uv,78796,Rust
anuraghazra/github-readme-stats,https://github.com/anuraghazra/github-readme-stats,78255,JavaScript
modelcontextprotocol/servers,https://github.com/modelcontextprotocol/servers,78223,TypeScript
vitejs/vite,https://github.com/vitejs/vite,78030,TypeScript
browser-use/browser-use,https://github.com/browser-use/browser-use,77990,Python
hoppscotch/hoppscotch,https://github.com/hoppscotch/hoppscotch,77801,TypeScript
tensorflow/models,https://github.com/tensorflow/models,77691,Python
netdata/netdata,https://github.com/netdata/netdata,77676,C
junegunn/fzf,https://github.com/junegunn/fzf,77615,Go
nomic-ai/gpt4all,https://github.com/nomic-ai/gpt4all,77115,C++
MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,76701,Java
FortAwesome/Font-Awesome,https://github.com/FortAwesome/Font-Awesome,76311,JavaScript
coder/code-server,https://github.com/coder/code-server,76155,TypeScript
elastic/elasticsearch,https://github.com/elastic/elasticsearch,76027,Java
typicode/json-server,https://github.com/typicode/json-server,75629,JavaScript
sdmg15/Best-websites-a-programmer-should-visit,https://github.com/sdmg15/Best-websites-a-programmer-should-visit,75599,
d2l-ai/d2l-zh,https://github.com/d2l-ai/d2l-zh,75497,Python
swisskyrepo/PayloadsAllTheThings,https://github.com/swisskyrepo/PayloadsAllTheThings,75015,Python
zed-industries/zed,https://github.com/zed-industries/zed,74934,Rust
mlabonne/llm-course,https://github.com/mlabonne/llm-course,74786,
localsend/localsend,https://github.com/localsend/localsend,74558,Dart
nestjs/nest,https://github.com/nestjs/nest,74482,TypeScript
unionlabs/union,https://github.com/unionlabs/union,74342,Rust
ventoy/Ventoy,https://github.com/ventoy/Ventoy,74339,C
Stirling-Tools/Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF,73898,TypeScript
vuejs/awesome-vue,https://github.com/vuejs/awesome-vue,73639,
infiniflow/ragflow,https://github.com/infiniflow/ragflow,72951,Python
redis/redis,https://github.com/redis/redis,72816,C
awesomedata/awesome-public-datasets,https://github.com/awesomedata/awesome-public-datasets,72659,
twitter/the-algorithm,https://github.com/twitter/the-algorithm,72638,Scala
sherlock-project/sherlock,https://github.com/sherlock-project/sherlock,72532,Python
CompVis/stable-diffusion,https://github.com/CompVis/stable-diffusion,72354,Jupyter Notebook
tesseract-ocr/tesseract,https://github.com/tesseract-ocr/tesseract,72286,C++
thedaviddias/Front-End-Checklist,https://github.com/thedaviddias/Front-End-Checklist,72119,
lobehub/lobehub,https://github.com/lobehub/lobehub,72058,TypeScript
grafana/grafana,https://github.com/grafana/grafana,72056,TypeScript
enaqx/awesome-react,https://github.com/enaqx/awesome-react,71896,
jesseduffield/lazygit,https://github.com/jesseduffield/lazygit,71878,Go
josephmisiti/awesome-machine-learning,https://github.com/josephmisiti/awesome-machine-learning,71610,Python
abi/screenshot-to-code,https://github.com/abi/screenshot-to-code,71601,TypeScript
moby/moby,https://github.com/moby/moby,71457,Go
python/cpython,https://github.com/python/cpython,71403,Python
openai/openai-cookbook,https://github.com/openai/openai-cookbook,71367,Jupyter Notebook
strapi/strapi,https://github.com/strapi/strapi,71238,TypeScript
ocornut/imgui,https://github.com/ocornut/imgui,71208,C++
PKUFlyingPig/cs-self-learning,https://github.com/PKUFlyingPig/cs-self-learning,71183,HTML
pallets/flask,https://github.com/pallets/flask,71142,Python
Developer-Y/cs-video-courses,https://github.com/Developer-Y/cs-video-courses,70685,
protocolbuffers/protobuf,https://github.com/protocolbuffers/protobuf,70654,C++
hakimel/reveal.js,https://github.com/hakimel/reveal.js,70526,JavaScript
apache/superset,https://github.com/apache/superset,70464,TypeScript
PaddlePaddle/PaddleOCR,https://github.com/PaddlePaddle/PaddleOCR,70365,Python
obsproject/obs-studio,https://github.com/obsproject/obs-studio,70226,C
binary-husky/gpt_academic,https://github.com/binary-husky/gpt_academic,70093,Python
dair-ai/Prompt-Engineering-Guide,https://github.com/dair-ai/Prompt-Engineering-Guide,70083,MDX
vllm-project/vllm,https://github.com/vllm-project/vllm,69750,Python
caddyserver/caddy,https://github.com/caddyserver/caddy,69697,Go
swiftlang/swift,https://github.com/swiftlang/swift,69654,C++
fffaraz/awesome-cpp,https://github.com/fffaraz/awesome-cpp,69597,
base/node,https://github.com/base/node,68784,Go
Eugeny/tabby,https://github.com/Eugeny/tabby,68751,TypeScript
expressjs/express,https://github.com/expressjs/express,68672,JavaScript
danielmiessler/SecLists,https://github.com/danielmiessler/SecLists,68669,PHP
nektos/act,https://github.com/nektos/act,68620,Go
binhnguyennus/awesome-scalability,https://github.com/binhnguyennus/awesome-scalability,68457,
github/spec-kit,https://github.com/github/spec-kit,68252,Python
AppFlowy-IO/AppFlowy,https://github.com/AppFlowy-IO/AppFlowy,67982,Dart
ansible/ansible,https://github.com/ansible/ansible,67930,Python
OpenHands/OpenHands,https://github.com/OpenHands/OpenHands,67594,Python
chartjs/Chart.js,https://github.com/chartjs/Chart.js,67109,JavaScript
hiyouga/LlamaFactory,https://github.com/hiyouga/LlamaFactory,67020,Python
juliangarnier/anime,https://github.com/juliangarnier/anime,66391,JavaScript
prakhar1989/awesome-courses,https://github.com/prakhar1989/awesome-courses,66272,
leonardomso/33-js-concepts,https://github.com/leonardomso/33-js-concepts,66236,JavaScript
webpack/webpack,https://github.com/webpack/webpack,65946,JavaScript
xtekky/gpt4free,https://github.com/xtekky/gpt4free,65723,Python
labmlai/annotated_deep_learning_paper_implementations,https://github.com/labmlai/annotated_deep_learning_paper_implementations,65672,Python
apache/echarts,https://github.com/apache/echarts,65657,TypeScript
anthropics/skills,https://github.com/anthropics/skills,65306,Python
lydiahallie/javascript-questions,https://github.com/lydiahallie/javascript-questions,65261,
anthropics/claude-code,https://github.com/anthropics/claude-code,65117,Shell
TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,64960,Java
scikit-learn/scikit-learn,https://github.com/scikit-learn/scikit-learn,64939,Python
sindresorhus/awesome-nodejs,https://github.com/sindresorhus/awesome-nodejs,64907,
TapXWorld/ChinaTextbook,https://github.com/TapXWorld/ChinaTextbook,64905,Roff
kdn251/interviews,https://github.com/kdn251/interviews,64860,Java
bradtraversy/design-resources-for-developers,https://github.com/bradtraversy/design-resources-for-developers,64774,
kelseyhightower/nocode,https://github.com/kelseyhightower/nocode,64688,Dockerfile
chrislgarry/Apollo-11,https://github.com/chrislgarry/Apollo-11,64556,Assembly
localstack/localstack,https://github.com/localstack/localstack,64317,Python
NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra,64169,Java
FoundationAgents/MetaGPT,https://github.com/FoundationAgents/MetaGPT,63983,Python
keras-team/keras,https://github.com/keras-team/keras,63757,Python
facebook/docusaurus,https://github.com/facebook/docusaurus,63699,TypeScript
socketio/socket.io,https://github.com/socketio/socket.io,62862,TypeScript
resume/resume.github.com,https://github.com/resume/resume.github.com,62792,JavaScript
toeverything/AFFiNE,https://github.com/toeverything/AFFiNE,62636,TypeScript
prometheus/prometheus,https://github.com/prometheus/prometheus,62596,Go
