repo,html_url,stars,language
alacritty/alacritty,https://github.com/alacritty/alacritty,62318,Rust
openinterpreter/open-interpreter,https://github.com/openinterpreter/open-interpreter,62055,Python
FuelLabs/sway,https://github.com/FuelLabs/sway,61966,Rust
nocodb/nocodb,https://github.com/nocodb/nocodb,61901,TypeScript
rust-lang/rustlings,https://github.com/rust-lang/rustlings,61742,Rust
lodash/lodash,https://github.com/lodash/lodash,61604,JavaScript
ryanoasis/nerd-fonts,https://github.com/ryanoasis/nerd-fonts,61586,CSS
traefik/traefik,https://github.com/traefik/traefik,61499,Go
reduxjs/redux,https://github.com/reduxjs/redux,61449,TypeScript
gorhill/uBlock,https://github.com/gorhill/uBlock,61383,JavaScript
tldr-pages/tldr,https://github.com/tldr-pages/tldr,61152,Markdown
atom/atom,https://github.com/atom/atom,61010,JavaScript
xingshaocheng/architect-awesome,https://github.com/xingshaocheng/architect-awesome,60825,
h5bp/Front-end-Developer-Interview-Questions,https://github.com/h5bp/Front-end-Developer-Interview-Questions,60793,Nunjucks
youngyangyang04/leetcode-master,https://github.com/youngyangyang04/leetcode-master,60279,Shell
minio/minio,https://github.com/minio/minio,60137,Go
adam-p/markdown-here,https://github.com/adam-p/markdown-here,60133,JavaScript
commaai/openpilot,https://github.com/commaai/openpilot,60023,Python
OpenBB-finance/OpenBB,https://github.com/OpenBB-finance/OpenBB,59942,Python
jquery/jquery,https://github.com/jquery/jquery,59835,JavaScript
scrapy/scrapy,https://github.com/scrapy/scrapy,59670,Python
BurntSushi/ripgrep,https://github.com/BurntSushi/ripgrep,59653,Rust
spring-projects/spring-framework,https://github.com/spring-projects/spring-framework,59590,Java
unclecode/crawl4ai,https://github.com/unclecode/crawl4ai,59572,Python
nuxt/nuxt,https://github.com/nuxt/nuxt,59535,TypeScript
openai/codex,https://github.com/openai/codex,59451,Rust
jgraph/drawio-desktop,https://github.com/jgraph/drawio-desktop,59364,JavaScript
CorentinJ/Real-Time-Voice-Cloning,https://github.com/CorentinJ/Real-Time-Voice-Cloning,59319,Python
pathwaycom/pathway,https://github.com/pathwaycom/pathway,59280,Python
shadowsocks/shadowsocks-windows,https://github.com/shadowsocks/shadowsocks-windows,59237,C#
meta-llama/llama,https://github.com/meta-llama/llama,59123,Python
angular/angular.js,https://github.com/angular/angular.js,58990,JavaScript
git/git,https://github.com/git/git,58964,C
Solido/awesome-flutter,https://github.com/Solido/awesome-flutter,58881,Dart
topjohnwu/Magisk,https://github.com/topjohnwu/Magisk,58566,Rust
LadybirdBrowser/ladybird,https://github.com/LadybirdBrowser/ladybird,58423,C++
PlexPt/awesome-chatgpt-prompts-zh,https://github.com/PlexPt/awesome-chatgpt-prompts-zh,58218,
rails/rails,https://github.com/rails/rails,58174,Ruby
FiloSottile/mkcert,https://github.com/FiloSottile/mkcert,57982,Go
cline/cline,https://github.com/cline/cline,57676,TypeScript
Asabeneh/30-Days-Of-Python,https://github.com/Asabeneh/30-Days-Of-Python,57423,Python
h5bp/html5-boilerplate,https://github.com/h5bp/html5-boilerplate,57386,JavaScript
FuelLabs/fuel-core,https://github.com/FuelLabs/fuel-core,57378,Rust
scutan90/DeepLearning-500-questions,https://github.com/scutan90/DeepLearning-500-questions,57137,JavaScript
zylon-ai/private-gpt,https://github.com/zylon-ai/private-gpt,57105,Python
sharkdp/bat,https://github.com/sharkdp/bat,57020,Rust
FFmpeg/FFmpeg,https://github.com/FFmpeg/FFmpeg,56989,C
pmndrs/zustand,https://github.com/pmndrs/zustand,56899,TypeScript
ultralytics/yolov5,https://github.com/ultralytics/yolov5,56795,Python
soimort/you-get,https://github.com/soimort/you-get,56726,Python
usememos/memos,https://github.com/usememos/memos,56663,Go
withastro/astro,https://github.com/withastro/astro,56612,TypeScript
remix-run/react-router,https://github.com/remix-run/react-router,56213,TypeScript
ageitgey/face_recognition,https://github.com/ageitgey/face_recognition,56102,Python
gatsbyjs/gatsby,https://github.com/gatsbyjs/gatsby,55972,JavaScript
pocketbase/pocketbase,https://github.com/pocketbase/pocketbase,55945,Go
pathwaycom/llm-app,https://github.com/pathwaycom/llm-app,55943,Jupyter Notebook
azl397985856/leetcode,https://github.com/azl397985856/leetcode,55800,JavaScript
meilisearch/meilisearch,https://github.com/meilisearch/meilisearch,55788,Rust
pi-hole/pi-hole,https://github.com/pi-hole/pi-hole,55583,Shell
rust-unofficial/awesome-rust,https://github.com/rust-unofficial/awesome-rust,55491,Rust
rclone/rclone,https://github.com/rclone/rclone,55402,Go
Textualize/rich,https://github.com/Textualize/rich,55395,Python
wasabeef/awesome-android-ui,https://github.com/wasabeef/awesome-android-ui,55339,
golang-standards/project-layout,https://github.com/golang-standards/project-layout,55310,Makefile
AntonOsika/gpt-engineer,https://github.com/AntonOsika/gpt-engineer,55207,Python
tiimgreen/github-cheat-sheet,https://github.com/tiimgreen/github-cheat-sheet,55026,
deepfakes/faceswap,https://github.com/deepfakes/faceswap,54948,Python
Z4nzu/hackingtool,https://github.com/Z4nzu/hackingtool,54912,Python
RVC-Boss/GPT-SoVITS,https://github.com/RVC-Boss/GPT-SoVITS,54810,Python
appwrite/appwrite,https://github.com/appwrite/appwrite,54708,TypeScript
dani-garcia/vaultwarden,https://github.com/dani-garcia/vaultwarden,54637,Rust
lencx/ChatGPT,https://github.com/lencx/ChatGPT,54393,Rust
microsoft/autogen,https://github.com/microsoft/autogen,54366,Python
FoundationAgents/OpenManus,https://github.com/FoundationAgents/OpenManus,54321,Python
Mintplex-Labs/anything-llm,https://github.com/Mintplex-Labs/anything-llm,54310,JavaScript
ElemeFE/element,https://github.com/ElemeFE/element,54219,Vue
daytonaio/daytona,https://github.com/daytonaio/daytona,54196,TypeScript
opendatalab/MinerU,https://github.com/opendatalab/MinerU,54009,Python
maybe-finance/maybe,https://github.com/maybe-finance/maybe,53997,Ruby
starship/starship,https://github.com/starship/starship,53979,Rust
necolas/normalize.css,https://github.com/necolas/normalize.css,53801,CSS
psf/requests,https://github.com/psf/requests,53718,Python
marktext/marktext,https://github.com/marktext/marktext,53715,JavaScript
go-gitea/gitea,https://github.com/go-gitea/gitea,53604,Go
facebookresearch/segment-anything,https://github.com/facebookresearch/segment-anything,53381,Jupyter Notebook
laurent22/joplin,https://github.com/laurent22/joplin,53357,TypeScript
wagoodman/dive,https://github.com/wagoodman/dive,53288,Go
ultralytics/ultralytics,https://github.com/ultralytics/ultralytics,53048,Python
vuejs/core,https://github.com/vuejs/core,52922,TypeScript
ngosang/trackerslist,https://github.com/ngosang/trackerslist,52850,
google/material-design-icons,https://github.com/google/material-design-icons,52846,
mozilla/pdf.js,https://github.com/mozilla/pdf.js,52800,JavaScript
romkatv/powerlevel10k,https://github.com/romkatv/powerlevel10k,52746,Shell
karpathy/nanoGPT,https://github.com/karpathy/nanoGPT,52719,Python
WerWolv/ImHex,https://github.com/WerWolv/ImHex,52551,C++
firstcontributions/first-contributions,https://github.com/firstcontributions/first-contributions,52531,
docling-project/docling,https://github.com/docling-project/docling,52386,Python
ionic-team/ionic-framework,https://github.com/ionic-team/ionic-framework,52339,TypeScript
JetBrains/kotlin,https://github.com/JetBrains/kotlin,52268,Kotlin
sickcodes/Docker-OSX,https://github.com/sickcodes/Docker-OSX,52122,Shell
TryGhost/Ghost,https://github.com/TryGhost/Ghost,51770,JavaScript
unslothai/unsloth,https://github.com/unslothai/unsloth,51723,Python
prettier/prettier,https://github.com/prettier/prettier,51525,JavaScript
etcd-io/etcd,https://github.com/etcd-io/etcd,51474,Go
xai-org/grok-1,https://github.com/xai-org/grok-1,51470,Python
google/guava,https://github.com/google/guava,51461,Java
jekyll/jekyll,https://github.com/jekyll/jekyll,51414,Ruby
PowerShell/PowerShell,https://github.com/PowerShell/PowerShell,51388,C#
vsouza/awesome-ios,https://github.com/vsouza/awesome-ios,51211,Swift
Semantic-Org/Semantic-UI,https://github.com/Semantic-Org/Semantic-UI,51157,JavaScript
typst/typst,https://github.com/typst/typst,51124,Rust
Zie619/n8n-workflows,https://github.com/Zie619/n8n-workflows,51042,Python
chinese-poetry/chinese-poetry,https://github.com/chinese-poetry/chinese-poetry,50936,JavaScript
DefinitelyTyped/DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped,50917,TypeScript
ethereum/go-ethereum,https://github.com/ethereum/go-ethereum,50790,Go
agalwood/Motrix,https://github.com/agalwood/Motrix,50719,JavaScript
2dust/v2rayNG,https://github.com/2dust/v2rayNG,50698,Kotlin
cloudcommunity/Free-Certifications,https://github.com/cloudcommunity/Free-Certifications,50559,
justjavac/awesome-wechat-weapp,https://github.com/justjavac/awesome-wechat-weapp,50470,
poteto/hiring-without-whiteboards,https://github.com/poteto/hiring-without-whiteboards,50415,JavaScript
coollabsio/coolify,https://github.com/coollabsio/coolify,50364,PHP
charlax/professional-programming,https://github.com/charlax/professional-programming,50343,Python
termux/termux-app,https://github.com/termux/termux-app,50302,Java
microsoft/ai-agents-for-beginners,https://github.com/microsoft/ai-agents-for-beginners,50194,Jupyter Notebook
jgthms/bulma,https://github.com/jgthms/bulma,50067,CSS
dockur/windows,https://github.com/dockur/windows,49871,Shell
mastodon/mastodon,https://github.com/mastodon/mastodon,49617,Ruby
Avik-Jain/100-Days-Of-ML-Code,https://github.com/Avik-Jain/100-Days-Of-ML-Code,49587,
cypress-io/cypress,https://github.com/cypress-io/cypress,49563,TypeScript
jesseduffield/lazydocker,https://github.com/jesseduffield/lazydocker,49557,Go
NARKOZ/hacker-scripts,https://github.com/NARKOZ/hacker-scripts,49412,JavaScript
harry0703/MoneyPrinterTurbo,https://github.com/harry0703/MoneyPrinterTurbo,49409,Python
AlistGo/alist,https://github.com/AlistGo/alist,48966,Go
FlowiseAI/Flowise,https://github.com/FlowiseAI/Flowise,48964,TypeScript
odoo/odoo,https://github.com/odoo/odoo,48881,Python
nlohmann/json,https://github.com/nlohmann/json,48799,C++
lyswhut/lx-music-desktop,https://github.com/lyswhut/lx-music-desktop,48710,TypeScript
huginn/huginn,https://github.com/huginn/huginn,48662,Ruby
dkhamsing/open-source-ios-apps,https://github.com/dkhamsing/open-source-ios-apps,48657,
dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,48590,Java
iamkun/dayjs,https://github.com/iamkun/dayjs,48540,JavaScript
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,48523,Java
TanStack/query,https://github.com/TanStack/query,48429,TypeScript
jellyfin/jellyfin,https://github.com/jellyfin/jellyfin,48363,C#
algorithm-visualizer/algorithm-visualizer,https://github.com/algorithm-visualizer/algorithm-visualizer,48360,JavaScript
JuliaLang/julia,https://github.com/JuliaLang/julia,48334,Julia
moment/moment,https://github.com/moment/moment,48075,JavaScript
pandas-dev/pandas,https://github.com/pandas-dev/pandas,47826,Python
x64dbg/x64dbg,https://github.com/x64dbg/x64dbg,47699,C++
lllyasviel/Fooocus,https://github.com/lllyasviel/Fooocus,47674,Python
type-challenges/type-challenges,https://github.com/type-challenges/type-challenges,47636,TypeScript
hashicorp/terraform,https://github.com/hashicorp/terraform,47622,Go
minimaxir/big-list-of-naughty-strings,https://github.com/minimaxir/big-list-of-naughty-strings,47585,Python
gogs/gogs,https://github.com/gogs/gogs,47535,Go
kamranahmedse/design-patterns-for-humans,https://github.com/kamranahmedse/design-patterns-for-humans,47506,
karan/Projects,https://github.com/karan/Projects,47386,
bigskysoftware/htmx,https://github.com/bigskysoftware/htmx,47382,JavaScript
serhii-londar/open-source-mac-os-apps,https://github.com/serhii-londar/open-source-mac-os-apps,47310,
kelseyhightower/kubernetes-the-hard-way,https://github.com/kelseyhightower/kubernetes-the-hard-way,47301,
skylot/jadx,https://github.com/skylot/jadx,47224,Java
expo/expo,https://github.com/expo/expo,47065,TypeScript
serverless/serverless,https://github.com/serverless/serverless,46951,JavaScript
akullpp/awesome-java,https://github.com/akullpp/awesome-java,46949,
typescript-cheatsheets/react,https://github.com/typescript-cheatsheets/react,46939,JavaScript
obra/superpowers,https://github.com/obra/superpowers,46933,Shell
v2ray/v2ray-core,https://github.com/v2ray/v2ray-core,46928,Go
square/okhttp,https://github.com/square/okhttp,46868,Kotlin
run-llama/llama_index,https://github.com/run-llama/llama_index,46856,Python
slab/quill,https://github.com/slab/quill,46822,TypeScript
mem0ai/mem0,https://github.com/mem0ai/mem0,46810,Python
ChrisTitusTech/winutil,https://github.com/ChrisTitusTech/winutil,46784,PowerShell
brillout/awesome-react-components,https://github.com/brillout/awesome-react-components,46756,
jakevdp/PythonDataScienceHandbook,https://github.com/jakevdp/PythonDataScienceHandbook,46720,Jupyter Notebook
freqtrade/freqtrade,https://github.com/freqtrade/freqtrade,46576,Python
pixijs/pixijs,https://github.com/pixijs/pixijs,46564,TypeScript
1c7/chinese-independent-developer,https://github.com/1c7/chinese-independent-developer,46532,
Homebrew/brew,https://github.com/Homebrew/brew,46531,Ruby
ggml-org/whisper.cpp,https://github.com/ggml-org/whisper.cpp,46529,C++
discourse/discourse,https://github.com/discourse/discourse,46248,Ruby
GokuMohandas/Made-With-ML,https://github.com/GokuMohandas/Made-With-ML,46202,Jupyter Notebook
ziishaned/learn-regex,https://github.com/ziishaned/learn-regex,46165,
Asabeneh/30-Days-Of-JavaScript,https://github.com/Asabeneh/30-Days-Of-JavaScript,46051,JavaScript
oobabooga/text-generation-webui,https://github.com/oobabooga/text-generation-webui,46020,Python
DovAmir/awesome-design-patterns,https://github.com/DovAmir/awesome-design-patterns,45932,
dypsilon/frontend-dev-bookmarks,https://github.com/dypsilon/frontend-dev-bookmarks,45930,
metabase/metabase,https://github.com/metabase/metabase,45877,Clojure
ClickHouse/ClickHouse,https://github.com/ClickHouse/ClickHouse,45715,C++
sansan0/TrendRadar,https://github.com/sansan0/TrendRadar,45703,Python
virattt/ai-hedge-fund,https://github.com/virattt/ai-hedge-fund,45650,Python
tw93/Pake,https://github.com/tw93/Pake,45636,Rust
astral-sh/ruff,https://github.com/astral-sh/ruff,45627,Rust
acmesh-official/acme.sh,https://github.com/acmesh-official/acme.sh,45624,Shell
OpenCut-app/OpenCut,https://github.com/OpenCut-app/OpenCut,45580,TypeScript
android/architecture-samples,https://github.com/android/architecture-samples,45543,Kotlin
microsoft/monaco-editor,https://github.com/microsoft/monaco-editor,45529,JavaScript
makeplane/plane,https://github.com/makeplane/plane,45438,TypeScript
LeCoupa/awesome-cheatsheets,https://github.com/LeCoupa/awesome-cheatsheets,45309,JavaScript
ColorlibHQ/AdminLTE,https://github.com/ColorlibHQ/AdminLTE,45293,CSS
jestjs/jest,https://github.com/jestjs/jest,45283,TypeScript
prisma/prisma,https://github.com/prisma/prisma,45246,TypeScript
microsoft/AI-For-Beginners,https://github.com/microsoft/AI-For-Beginners,45224,Jupyter Notebook
jeecgboot/JeecgBoot,https://github.com/jeecgboot/JeecgBoot,45192,Java
google/zx,https://github.com/google/zx,45130,JavaScript
tldraw/tldraw,https://github.com/tldraw/tldraw,45115,TypeScript
GitHubDaily/GitHubDaily,https://github.com/GitHubDaily/GitHubDaily,45085,
upstash/context7,https://github.com/upstash/context7,45045,TypeScript
coreybutler/nvm-windows,https://github.com/coreybutler/nvm-windows,44849,Go
meteor/meteor,https://github.com/meteor/meteor,44771,JavaScript
isocpp/CppCoreGuidelines,https://github.com/isocpp/CppCoreGuidelines,44752,CSS
vercel/hyper,https://github.com/vercel/hyper,44688,TypeScript
bevyengine/bevy,https://github.com/bevyengine/bevy,44529,Rust
RocketChat/Rocket.Chat,https://github.com/RocketChat/Rocket.Chat,44526,TypeScript
react-hook-form/react-hook-form,https://github.com/react-hook-form/react-hook-form,44492,TypeScript
coqui-ai/TTS,https://github.com/coqui-ai/TTS,44477,Python
Leaflet/Leaflet,https://github.com/Leaflet/Leaflet,44470,JavaScript
grpc/grpc,https://github.com/grpc/grpc,44322,C++
pyenv/pyenv,https://github.com/pyenv/pyenv,44228,Shell
slidevjs/slidev,https://github.com/slidevjs/slidev,44218,TypeScript
sudheerj/reactjs-interview-questions,https://github.com/sudheerj/reactjs-interview-questions,44203,JavaScript
astaxie/build-web-application-with-golang,https://github.com/astaxie/build-web-application-with-golang,44188,Go
apache/airflow,https://github.com/apache/airflow,44176,Python
KRTirtho/spotube,https://github.com/KRTirtho/spotube,44174,Dart
penpot/penpot,https://github.com/penpot/penpot,44116,Clojure
GitSquared/edex-ui,https://github.com/GitSquared/edex-ui,44091,JavaScript
NaiboWang/EasySpider,https://github.com/NaiboWang/EasySpider,44057,JavaScript
parcel-bundler/parcel,https://github.com/parcel-bundler/parcel,44041,JavaScript
streamich/react-use,https://github.com/streamich/react-use,43931,TypeScript
gedoor/legado,https://github.com/gedoor/legado,43909,Kotlin
babel/babel,https://github.com/babel/babel,43878,TypeScript
square/retrofit,https://github.com/square/retrofit,43871,HTML
yangshun/front-end-interview-handbook,https://github.com/yangshun/front-end-interview-handbook,43835,MDX
aymericdamien/TensorFlow-Examples,https://github.com/aymericdamien/TensorFlow-Examples,43804,Jupyter Notebook
docker/awesome-compose,https://github.com/docker/awesome-compose,43801,HTML
crewAIInc/crewAI,https://github.com/crewAIInc/crewAI,43770,Python
iina/iina,https://github.com/iina/iina,43716,Swift
NanmiCoder/MediaCrawler,https://github.com/NanmiCoder/MediaCrawler,43712,Python
FuelLabs/fuels-rs,https://github.com/FuelLabs/fuels-rs,43439,Rust
FuelLabs/fuels-ts,https://github.com/FuelLabs/fuels-ts,43398,TypeScript
streamlit/streamlit,https://github.com/streamlit/streamlit,43388,Python
lukasz-madon/awesome-remote-job,https://github.com/lukasz-madon/awesome-remote-job,43385,
SimplifyJobs/Summer2026-Internships,https://github.com/SimplifyJobs/Summer2026-Internships,43332,Python
AykutSarac/jsoncrack.com,https://github.com/AykutSarac/jsoncrack.com,43299,TypeScript
ghostty-org/ghostty,https://github.com/ghostty-org/ghostty,43180,Zig
getsentry/sentry,https://github.com/getsentry/sentry,43115,Python
spf13/cobra,https://github.com/spf13/cobra,43098,Go
upscayl/upscayl,https://github.com/upscayl/upscayl,43073,TypeScript
zhongyang219/TrafficMonitor,https://github.com/zhongyang219/TrafficMonitor,43030,C++
Unitech/pm2,https://github.com/Unitech/pm2,42920,JavaScript
Light-City/CPlusPlusThings,https://github.com/Light-City/CPlusPlusThings,42849,C++
helix-editor/helix,https://github.com/helix-editor/helix,42822,Rust
apache/spark,https://github.com/apache/spark,42772,Scala
faif/python-patterns,https://github.com/faif/python-patterns,42730,Python
Kong/kong,https://github.com/Kong/kong,42706,Lua
alex/what-happens-when,https://github.com/alex/what-happens-when,42681,
